t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524832690235700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832778476400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832799050400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832819188200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832838910300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832858742700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832878389300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832898933100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832918554200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832938371500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832958533900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832978195000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524832998542400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833019112900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833038940000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833058728900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833078449900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833098876000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833118134100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833138735000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833158093400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833178541600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833198280200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833218488700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833238809500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833258603400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833278311900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833298882700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833318827300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833338706000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833358908300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833378184700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833399053700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833419091000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833438738400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833458939200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833478036800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833498099500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833518252700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833539088500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833558759200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833578187300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833598978600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833618684700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833638620300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833658960000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833678449000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833698515900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833718339100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833738813300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833758325700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833779354500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833798773300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833818508600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833838818900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833858887800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833878383300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833898922300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833918186600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833938910900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833958330400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833978213000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524833998310500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834018375000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834038658000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834058255100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834078273300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834099411000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834118924100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834138900100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834158756200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834178511300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834198386400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834218685200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834238762300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834258179900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834278970700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834299127000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834318829600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834338962500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834358181700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834378975400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834398693200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834418116700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834439108600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834458731500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834478082400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834498030900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834518421800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834538635000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834558660200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834578801100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834597973700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834618544700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834638486800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834658172500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834678477400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834699083100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834719018100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834738191200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834758442500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834779203900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834798780900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834818735400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834838029200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834859148000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834878424600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834898812100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834918658200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834938835700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834958743900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834978581400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524834998478800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835018429500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835038607300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835058413100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835078838500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835098263500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835118806700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835138663500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835158696500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835178649300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835198392600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835218852300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835238750800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835258727100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835278339100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835298851200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835318174600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835338456300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835358689300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835378796600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835398737200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835418850300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835438869900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835458070900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835478415600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835499045000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835518986700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835538739500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835558146800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835578291300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835598981400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835619003100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835638345100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835658271200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835678205800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835698838700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835718766600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835738446000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835759079200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835778427500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835799082600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835818022100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835838920800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835858017900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835878530900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835899473200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835919128300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835938806400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835958251000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835979367000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524835998478200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836019176900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836039055700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836058453200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836078682400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836098282800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836118167800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836138139000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836158531100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836178193600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836198518200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836218185700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836238968200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836258351400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836279002400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836298084700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836319054200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836338293300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836358766900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836378882900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836398837500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836418637200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836438222400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836458785300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836478053500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836498449500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836518738300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836538216300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836558914400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836578273600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836598297500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836618823000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836638411100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836659079300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836678376200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836698124200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836718653200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836738480300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836758912900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836778910500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836798808400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836818543800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836838003100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836858782400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836878216000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836898555800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836918267900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836938714600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836958297600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836978142800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524836998590100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837018349200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837038694800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837058089200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837078830500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837098342300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837118621500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837138270000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837159122700,0,0.0000,-0.0,-0.0,0.0,0.0
