t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524837178417500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837198929200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837218680300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837238316600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837258510700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837278266600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837297986200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837319091700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837339131100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837358271600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837378574600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837398848400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837418767200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837438137500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837458251500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837478232100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837497996300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837518702600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837538641900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837558406100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837579026600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837598419200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837618795600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837638342900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837658475200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837678161100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837698169200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837719127200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837738616400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837758780800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837778037100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837798325100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837818616700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837838216300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837858093500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837878129600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837898782300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837918367400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837938961600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837958478400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837978537300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524837998414100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838018188200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838038252800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838059088600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838078417300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838098793500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838118327300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838138783000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838158307100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838178842300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838198736700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838218657000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838238219400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838258105100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838278688700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838298857000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838319311800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838338207800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838358991700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838378270800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838399010400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838417976400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838438341800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838458899300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838478611500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838498953700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838518232200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838539005200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838558281500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838578823700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838598753800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838618309200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838638992600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838658382300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838678585800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838698350900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838718791100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838738517800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838758608500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838778809400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838798344700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838818403500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838838877800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838858379700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838879205200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838898383900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838918388700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838938828200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838958345300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838978853500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524838998342300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839018493400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839038828200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839058795700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839078864500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839098770200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839118065200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839138829800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839158284100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839179064000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839198789600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839218474300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839238711500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839258289100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839279261300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839298164800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839318612900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839338255400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839358909400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839378059200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839398287000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839418455400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839438166200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839458438200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839478212000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839498422600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839518396600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839538467900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839558921000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839578335400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839598912100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839618658800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839638075600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839658336600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839678472100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839698644100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839718205500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839738468800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839758522600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839778100900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839798951100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839818328200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839838503900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839858099100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839878328900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839898611600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839919214300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839938379400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839958786100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839978661000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524839998929000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840018475200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840038722400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840058458400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840078798700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840098166200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840118464600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840138564100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840158139000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840178489900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840198068900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840218984400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840238797800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840258858000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840278578500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840298251700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840318774200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840338438800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840358402700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840378321700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840398278700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840418465800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840438713100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840458318500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840478469000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840499019900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840518272700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840538660200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840558314600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840578062300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840598961800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840618335300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840638273400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840658710400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840678094000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840698692100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840718690600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840738003100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840758837900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840778511800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840798185800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840818880700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840838061400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840858398900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840879090600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840898427300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840918410600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840938466800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840958803700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840978352200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524840998476600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841018912500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841038852800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841058327800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841078723600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841098804400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841118837100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841138419200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841158366700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841178230700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841198245500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841218107600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841238546600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841258206600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841278237500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841298186400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841318428000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841338292000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841358341800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841378239600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841398017400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841418120400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841439074700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841458147800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841479031200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841497986500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841518097600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841538792400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841558166300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841578799800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841598913200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841618310600,0,0.0000,-0.0,-0.0,0.0,0.0
