t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524841638043900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841658865900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841678329300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841698077100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841718502500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841738419800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841758842000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841778013500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841798866200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841818041100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841838446700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841858385600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841879438400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841898005300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841918877600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841938099300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841958272000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841978430200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524841998611600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842018143300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842038509800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842058403300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842078938000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842098235700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842118338300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842138353700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842158494500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842178593100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842198309600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842218576600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842238129500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842258632700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842278080200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842298117800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842319175000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842338302900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842358690000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842378066300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842398798100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842418557700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842438508100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842458166000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842478737500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842498831400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842518342000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842538822800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842558378300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842578419000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842598793700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842618341800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842638569500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842658461000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842678801600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842698334700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842718889200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842738846800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842757999100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842778339000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842798695500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842818157300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842838613000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842858365400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842878509400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842898179600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842918473600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842938132900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842958731400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842978172000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524842998246700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843018210500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843038172200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843058571500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843078422300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843098821400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843117956300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843138473900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843158834800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843178116200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843198074800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843218321700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843238335300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843258856400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843278807300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843298526200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843318420600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843338699000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843358281700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843378420300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843398610600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843418048300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843439030900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843458314500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843478781800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843498153800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843518433900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843538487300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843558933500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843578027800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843598600300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843618787500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843638015600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843658345800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843678524700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843698774300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843718316000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843738998600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843758306500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843778840900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843798176400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843818408400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843838458800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843858125700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843879090300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843898748700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843919245400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843938695900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843959123900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843978704100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524843998385100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844018815800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844038833100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844058642800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844078281000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844098919600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844118213500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844138150500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844158087900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844178937900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844199012000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844218651800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844238307300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844258115300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844278559100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844297997600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844318605900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844338246800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844359039400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844378465700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844398021500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844418176400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844438901300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844458562200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844478414000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844498643700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844518744000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844539242200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844558336000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844578686900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844598868800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844618481100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844638869200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844658889700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844678364400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844698324800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844718807500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844738585300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844758198200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844778108300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844798647800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844818004300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844838211900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844858905500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844878213900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844898146500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844918904500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844938008800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844958658000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844978278400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524844998881600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845018914700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845038074900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845058538700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845078408000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845098556800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845118375300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845138742800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845158213600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845178888800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845198650000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845218232700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845239165400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845259220300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845278452700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845298864200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845318209600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845338513900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845358408400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845378318200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845398581600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845418120500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845438457000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845458780600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845478443700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845498889400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845518005000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845538459700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845558022000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845578413500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845599037600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845618864300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845638374500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845658028100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845678710200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845698914600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845718330700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845738135400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845758399500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845778348500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845798672500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845818321300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845838682400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845857981400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845878510600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845898829200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845918631900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845938426300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845958899900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845978507700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524845999253300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846018807400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846038753100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846058708600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846078278100,0,0.0000,-0.0,-0.0,0.0,0.0
