t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524846098885600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846118946100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846138620800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846158818200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846178359600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846198786500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846218103000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846238726300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846258349000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846278737200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846298462200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846318664000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846338227100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846358590200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846378827200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846398470600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846418922100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846438357200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846458643200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846478220900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846498842800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846518953900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846538829900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846558306600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846578749900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846598454700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846618841900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846639329000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846658933800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846678520000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846698886000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846718879500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846737990700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846758691900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846777998100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846799046600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846818443500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846838507700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846858456100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846879041500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846898336200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846918870900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846938627200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846958310900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846978756000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524846998069700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847019040400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847038339100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847058916200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847078346400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847098870700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847118559900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847138946500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847158405500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847178927400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847198845000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847218334000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847239169400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847258253700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847278880400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847298343700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847319019900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847338908800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847358164200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847378265400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847398496600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847419008600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847438541000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847458060700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847478202400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847498926100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847518668700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847538316000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847558343700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847578995900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847598458200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847618588800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847638371300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847659027300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847678470400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847698152500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847718614000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847738075900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847758054300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847778830000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847798605900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847818139400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847838930400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847858361800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847878379200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847898207400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847918253300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847938724900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847958888700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847978638300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524847999096400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848018314800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848038918000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848058444800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848079025000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848098289400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848118767500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848138293600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848158813500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848178428000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848198914700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848217978000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848238570600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848258385700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848278867900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848298821600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848318402600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848338491400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848358153000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848378044500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848398011200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848418786100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848438296100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848458936200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848478490500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848498138800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848518890700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848537969100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848558929300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848578832600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848598740000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848618389300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848638314300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848658351900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848678506100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848698081500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848718244200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848738437700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848758847300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848778411800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848798568100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848818735400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848838016000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848858763600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848878167900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848898751000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848918943300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848938620100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848958751300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848978182200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524848998695500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849018916700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849038539500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849058319600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849078955800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849098236700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849117997400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849138344200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849158454500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849178522600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849198309100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849218527500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849238296200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849258043400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849278822700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849298146300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849318655000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849338185500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849359000600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849378149100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849398890200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849418360600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849438431600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849458902500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849478999500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849498790800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849518945700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849538664700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849558437500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849578672200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849598601700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849618407000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849638427400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849657994500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849678673600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849698305400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849718681400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849738692800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849758454500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849778417400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849798869600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849818412700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849838801600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849858860300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849878448000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849898716200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849918295700,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849938720400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849958434800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849978825600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524849998289000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850018465800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850038789800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850058370400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850078691400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850098510600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850118407500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850137986300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850158286100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850178388500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850198133400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850218382400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850238754100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850258049300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850278967300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850297982600,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850318448000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850337935100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850358228300,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850378186100,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850399023500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850418981500,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850438974900,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850458718200,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850478263000,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850498883400,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850518434800,0,0.0000,-0.0,-0.0,0.0,0.0
1785524850538333600,0,0.0000,-0.0,-0.0,0.0,0.0
