t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524991178006300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991198717200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991218323400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991237981900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991258198200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991278051700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991298255700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991318125300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991338360400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991357998800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991377738700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991397939600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991417754400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991438842000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991457966700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991479009000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991498233300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991517782700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991538132100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991558694800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991578298600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991597742000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991618553300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991638564700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991658415600,1,0.0004,-0.0,0.5928689999564085,0.0,0.28983176853935433
1785524991677674400,1,0.0004,-0.0,1.1882459999105777,0.0,0.28983176853935433
1785524991697745200,1,0.0004,-0.0,1.790432999987388,0.0,0.28983176853935433
1785524991718419400,1,0.0004,-0.0,2.3932769999373704,0.0,0.28983176853935433
1785524991737678700,1,0.0004,-0.0,2.5,0.0,0.28983176853935433
1785524991758337200,1,0.0004,-0.0,2.5,0.0,0.28983176853935433
1785524991778557400,1,0.0004,-0.0,2.5,0.0,0.28983176853935433
1785524991798565500,1,0.0004,-0.0,1.905553000033251,0.0,0.28983176853935433
1785524991818341400,1,0.0004,-0.0,1.3093270000535995,0.0,0.28983176853935433
1785524991837705900,1,0.0004,-0.0,0.7106770000609686,0.0,0.28983176853935433
1785524991857976600,1,0.0004,-0.0,0.10296400003426243,0.0,0.28983176853935433
1785524991878161600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991898002500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991918204200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991938336800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991958614700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991977802900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524991997753200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992018370200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992037935800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992058189100,1,0.0004,-0.5926769999132375,-0.0,0.0,0.28983176853935433
1785524992078801900,1,0.0004,-1.208769000004395,-0.0,0.0,0.28983176853935433
1785524992097733600,1,0.0004,-1.7939489999116631,-0.0,0.0,0.28983176853935433
1785524992118443800,1,0.0004,-2.3941679999552434,-0.0,0.0,0.28983176853935433
1785524992138408900,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992157679000,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992178579800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992197717700,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992218450200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992238186700,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524992257688100,1,0.0004,-1.8997569999919506,-0.0,0.0,0.28983176853935433
1785524992277977500,1,0.0004,-1.2907539999650908,-0.0,0.0,0.28983176853935433
1785524992298655500,1,0.0004,-0.6957579999652808,-0.0,0.0,0.28983176853935433
1785524992318494400,1,0.0004,-0.098251000054006,-0.0,0.0,0.28983176853935433
1785524992338589000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992357949500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992377952600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992398664800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992418587000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992438032700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992457791700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992478546400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992498095600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992518741600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992537608800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992558025500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992577901100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992598434000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992618057200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992638514500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992657956500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992677762700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992698435100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992718108900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992738021800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992758337200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992778571000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524992798073200,1,0.0004,0.5999460000384715,-0.0,0.0,0.28983176853935433
1785524992818638200,1,0.0004,1.191588000037882,-0.0,0.0,0.28983176853935433
1785524992839059900,1,0.0004,1.8002789999809465,-0.0,0.0,0.28983176853935433
1785524992857768400,1,0.0004,2.39120099995489,-0.0,0.0,0.28983176853935433
1785524992877922100,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992898379600,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992918013600,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992938895400,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992957928000,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992978618800,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524992998477300,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993017998100,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993038613600,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993057774500,1,0.0004,1.8957700000828481,-0.0,0.0,0.28983176853935433
1785524993078512000,1,0.0004,1.2911080000412767,-0.0,0.0,0.28983176853935433
1785524993097854300,1,0.0004,0.6936070000665495,-0.0,0.0,0.28983176853935433
1785524993118344900,1,0.0004,0.09635800004616613,-0.0,0.0,0.28983176853935433
1785524993138257800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993157746900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993178458400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993197820800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993218187200,1,0.0004,0.5953499999668566,-0.0,0.0,0.28983176853935433
1785524993238608900,1,0.0004,1.2079950000043027,-0.0,0.0,0.28983176853935433
1785524993257626900,1,0.0004,1.7971439999018912,-0.0,0.0,0.28983176853935433
1785524993278244000,1,0.0004,2.396867999996175,-0.0,0.0,0.28983176853935433
1785524993298505900,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993317734700,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993338570900,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993358193600,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993377775400,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993398787500,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993418267100,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993437686300,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993457996200,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993477940300,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993498611400,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993518445100,1,0.0004,2.5,-0.0,0.0,0.28983176853935433
1785524993538117600,1,0.0004,1.894629999915196,-0.0,0.0,0.28983176853935433
1785524993558423400,1,0.0004,1.3058109999110457,-0.0,0.0,0.28983176853935433
1785524993578432100,1,0.0004,0.7001439999658032,-0.0,0.0,0.28983176853935433
1785524993597922100,1,0.0004,0.10047399995528394,-0.0,0.0,0.28983176853935433
1785524993618425400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993638291700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993658590400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993677762900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993698621700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993718508800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993737818500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993758135800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993777966800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993798390600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993817867300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993838673900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993858004500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993878485100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993897972700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993918139200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993938022500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993957683500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993978443500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524993998374100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994017817400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994038187100,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994057733000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994077729600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994097850400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994118151200,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994138093700,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994157629800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994178248300,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994198626600,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994218454500,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994238040000,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994257966800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994277922900,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994297963800,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994317967400,1,0.0004,-0.0,-0.0,0.0,0.28983176853935433
1785524994338317600,1,0.0004,-0.5898690000321949,-0.0,0.0,0.28983176853935433
1785524994357777600,1,0.0004,-1.1940270000559394,-0.0,0.0,0.28983176853935433
1785524994378446300,1,0.0004,-1.7964300000312505,-0.0,0.0,0.28983176853935433
1785524994397708800,1,0.0004,-2.392223999995622,-0.0,0.0,0.28983176853935433
1785524994417983200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994438120500,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994458571300,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994478477200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994498681900,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994517922500,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994537914000,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994557632100,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994577783300,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994598362000,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994618299500,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994638538900,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994658534000,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994677945600,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994697807200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994718413700,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994737869800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994757873300,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994779029700,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994798540800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994818222200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994838833100,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994857843800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994878132700,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994897831800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994918198900,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994937961200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994958026400,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994977679200,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524994997972300,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524995018770800,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524995038373000,1,0.0004,-2.5,-0.0,0.0,0.28983176853935433
1785524995058532100,1,0.0004,-1.8923979999453877,-0.6076020000546123,0.0,0.28983176853935433
1785524995078637400,1,0.0004,-1.2960490000114078,-1.2039509999885922,0.0,0.28983176853935433
1785524995097688900,1,0.0002,-0.7024089999686112,-1.7975910000313888,0.0,0.28983176853935433
1785524995118330600,1,0.0001,-0.10086099995533004,-2.39913900004467,0.0,0.28983176853935433
1785524995137943600,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995157833100,1,-0.0001,-0.0,-2.5,0.0,0.28983176853935433
1785524995178259400,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995198401000,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995217856900,1,0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995238665300,1,0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995257860200,1,0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995278204100,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995298500800,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995317671700,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995338426700,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995358367900,1,-0.0000,-0.0,-2.5,0.0,0.28983176853935433
1785524995378118700,1,-0.0000,-0.0,-1.8927130000520265,0.0,0.28983176853935433
1785524995398621800,1,-0.0000,-0.0,-1.295122000046831,0.0,0.28983176853935433
1785524995418551700,1,-0.0000,-0.0,-0.6994240000494756,0.0,0.28983176853935433
1785524995438501200,1,-0.0000,0.6030120000286843,-0.09641200002079131,0.0,0.28983176853935433
1785524995458283900,1,-0.0000,1.194381000022986,-0.0,0.0,0.28983176853935433
1785524995478591300,1,-0.0000,1.8051870000272174,-0.0,0.0,0.28983176853935433
1785524995498176100,1,-0.0000,2.391215999959968,-0.0,0.0,0.28983176853935433
1785524995517736500,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995538683600,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995557875300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995578905700,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995597674900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995618090300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995638301800,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995658563900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995678070900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995697852500,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995718084100,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995738525400,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995758260400,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995778049200,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995799001400,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995817672300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995838649100,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995858132100,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995878486100,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995898377300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995918062900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995938385200,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995958589300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995978045600,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524995998286700,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996017649100,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996037798900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996058502400,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996077666300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996098553800,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996117947300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996138423200,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996158218000,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996178398900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996197755600,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996218696000,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996237691500,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996258445600,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996277828200,1,-0.0000,1.8972220000068774,-0.0,0.0,0.28983176853935433
1785524996298365000,1,-0.0000,1.2988900000345893,-0.0,0.0,0.28983176853935433
1785524996318410600,1,-0.0000,0.6947890000083135,-0.0,0.0,0.28983176853935433
1785524996338032500,1,-0.0000,0.09104799999477109,-0.0,0.0,0.28983176853935433
1785524996357926500,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996378002600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996398268400,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996418252700,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996437679200,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996458149000,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996477902300,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996498698300,1,-0.0000,0.5954370000836207,-0.0,0.0,0.28983176853935433
1785524996517939700,1,-0.0000,1.200909000071988,-0.0,0.0,0.28983176853935433
1785524996538175100,1,-0.0000,1.7927880000206642,-0.0,0.0,0.28983176853935433
1785524996557748300,1,-0.0000,2.395269000044209,-0.0,0.0,0.28983176853935433
1785524996578147400,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996597623800,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996617870800,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996638684000,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996657742900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996678368200,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996698155500,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996718472900,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996738439300,1,-0.0000,2.5,-0.0,0.0,0.28983176853935433
1785524996757976500,1,-0.0000,1.895338000067568,-0.0,0.0,0.28983176853935433
1785524996778168700,1,-0.0000,1.3051179999820306,-0.0,0.0,0.28983176853935433
1785524996797900700,1,-0.0000,0.6976180000492604,-0.0,0.0,0.28983176853935433
1785524996818537900,1,-0.0000,0.0954700000511366,-0.0,0.0,0.28983176853935433
1785524996838872700,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996858374500,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996877772500,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996898924200,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996918548300,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996938304400,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996958430400,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996978326600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524996998094200,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997019159400,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997038615000,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997058032600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997078381600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997098068000,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997117728900,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997138795100,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997158535900,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997178520500,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997198549300,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997217935100,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997238473600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997257698500,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997278500400,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997297865600,1,-0.0000,-0.0,-0.0,0.0,0.28983176853935433
1785524997318438800,1,-0.3528,-0.0,-0.0,0.0,0.28983176853935433
1785524997337612700,1,-0.6399,-0.0,-0.0,0.0,0.28983176853935433
1785524997358726400,1,-0.8093,-0.0,-0.0,0.0,0.28983176853935433
1785524997378393400,1,-0.8969,-0.0,-0.0,0.0,0.28983176853935433
1785524997398274800,1,-0.9136,-0.0,-0.0,0.0,0.28983176853935433
1785524997418099300,1,-0.8974,-0.0,-0.0,0.0,0.28983176853935433
1785524997438197200,1,-0.8714,-0.0,-0.0,0.0,0.28983176853935433
1785524997457603200,1,-0.8592,-0.0,-0.0,0.0,0.28983176853935433
1785524997477711400,1,-0.8507,-0.0,-0.0,0.0,0.28983176853935433
1785524997498168800,1,-0.8308,-0.0,-0.0,0.0,0.28983176853935433
1785524997517984500,1,-0.8216,-0.0,-0.0,0.0,0.28983176853935433
