t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785524997538141900,1,-0.8075,-0.0,-0.0,0.0,0.28983176853935433
1785524997558330400,1,-0.7872,-0.0,-0.0,0.0,0.28983176853935433
1785524997578031500,1,-0.7817,-0.0,-0.0,0.0,0.28983176853935433
1785524997598769900,1,-0.7785,-0.0,-0.0,0.0,0.28983176853935433
1785524997618533600,1,-0.7786,-0.0,-0.0,0.0,0.28983176853935433
1785524997638552200,1,-0.7739,-0.0,-0.0,0.0,0.28983176853935433
1785524997658050900,1,-0.7658,-0.0,-0.0,0.0,0.28983176853935433
1785524997677744100,1,-0.7293,-0.0,-0.0,0.0,0.28983176853935433
1785524997698969500,1,-0.7043,-0.0,-0.0,0.0,0.28983176853935433
1785524997718437600,1,-0.6902,-0.0,-0.0,0.0,0.28983176853935433
1785524997737892300,1,-0.6794,-0.0,-0.0,0.0,0.28983176853935433
1785524997758031800,1,-0.6767,-0.0,-0.0,0.0,0.28983176853935433
1785524997779033000,1,-0.6778,-0.0,-0.0,0.0,0.28983176853935433
1785524997798482100,1,-0.6775,-0.0,-0.0,0.0,0.28983176853935433
1785524997818040500,1,-0.6775,-0.0,-0.0,0.0,0.28983176853935433
1785524997838456000,1,-0.6775,-0.0,-0.0,0.0,0.28983176853935433
1785524997857846000,1,-0.6775,-0.0,-0.0,0.0,0.28983176853935433
1785524997878565500,1,-0.6775,-0.0,-0.0,0.0,0.28983176853935433
1785524997898039800,1,-0.6776,-0.0,-0.0,0.0,0.28983176853935433
1785524997918444600,1,-0.6776,-0.0,-0.0,0.0,0.28983176853935433
1785524997938692200,1,-0.6776,-0.0,-0.0,0.0,0.28983176853935433
1785524997957763900,1,-0.6776,-0.0,-0.0,0.0,0.28983176853935433
1785524997978164200,1,-0.6777,-0.0,-0.0,0.0,0.28983176853935433
1785524997997891300,1,-0.6777,-0.0,-0.0,0.0,0.28983176853935433
1785524998018782900,1,-0.6777,-0.0,-0.0,0.0,0.28983176853935433
1785524998037680500,1,-0.6778,-0.0,-0.0,0.0,0.28983176853935433
1785524998057669400,1,-0.6778,-0.0,-0.0,0.0,0.28983176853935433
1785524998078036900,1,-0.6779,-0.0,-0.0,0.0,0.28983176853935433
1785524998098931100,1,-0.6779,-0.0,-0.0,0.0,0.28983176853935433
1785524998117809200,1,-0.6779,-0.0,-0.0,0.0,0.28983176853935433
1785524998138235100,1,-0.6780,-0.0,-0.0,0.0,0.28983176853935433
1785524998157979700,1,-0.6780,-0.0,-0.0,0.0,0.28983176853935433
1785524998178589700,1,-0.6781,-0.0,-0.0,0.0,0.28983176853935433
1785524998198220000,1,-0.6781,-0.0,-0.0,0.0,0.28983176853935433
1785524998218679500,1,-0.6781,-0.0,-0.0,0.0,0.28983176853935433
1785524998237947800,1,-0.6782,-0.0,-0.0,0.0,0.28983176853935433
1785524998257621800,1,-0.6782,-0.0,-0.0,0.0,0.28983176853935433
1785524998277906300,1,-0.6783,-0.0,-0.0,0.0,0.28983176853935433
1785524998298176600,1,-0.6783,-0.0,-0.0,0.0,0.28983176853935433
1785524998317639900,1,-0.6783,-0.0,-0.0,0.0,0.28983176853935433
1785524998337885700,1,-0.6783,-0.0,-0.0,0.0,0.28983176853935433
1785524998358459500,1,-0.6784,-0.0,-0.0,0.0,0.28983176853935433
1785524998378704700,1,-0.6784,-0.0,-0.0,0.0,0.28983176853935433
1785524998397976100,1,-0.6785,-0.0,-0.0,0.0,0.28983176853935433
1785524998417917100,1,-0.6785,-0.0,-0.0,0.0,0.28983176853935433
1785524998437920400,1,-0.6786,-0.0,-0.0,0.0,0.28983176853935433
1785524998458160500,1,-0.6786,-0.0,-0.0,0.0,0.28983176853935433
1785524998478515000,1,-0.6787,-0.0,-0.0,0.0,0.28983176853935433
1785524998498673000,1,-0.6787,-0.0,-0.0,0.0,0.28983176853935433
1785524998518035200,1,-0.6787,-0.0,-0.0,0.0,0.28983176853935433
1785524998538581200,1,-0.6788,-0.0,-0.0,0.0,0.28983176853935433
1785524998558350800,1,-0.6788,-0.0,-0.0,0.0,0.28983176853935433
1785524998578172600,1,-0.6789,-0.0,-0.0,0.0,0.28983176853935433
1785524998598081700,1,-0.6789,-0.0,-0.0,0.0,0.28983176853935433
1785524998618823900,1,-0.6790,-0.0,-0.0,0.0,0.28983176853935433
1785524998638583400,1,-0.6790,-0.0,-0.0,0.0,0.28983176853935433
1785524998657637000,1,-0.6790,-0.0,-0.0,0.0,0.28983176853935433
1785524998677797400,1,-0.6791,-0.0,-0.0,0.0,0.28983176853935433
1785524998698256600,1,-0.6791,-0.0,-0.0,0.0,0.28983176853935433
1785524998718108400,1,-0.6792,-0.0,-0.0,0.0,0.28983176853935433
1785524998738521900,1,-0.6792,-0.0,-0.0,0.0,0.28983176853935433
1785524998758554300,1,-0.6792,-0.0,-0.0,0.0,0.28983176853935433
1785524998778947800,1,-0.6793,-0.0,-0.0,0.0,0.28983176853935433
1785524998797616100,1,-0.6793,-0.0,-0.0,0.0,0.28983176853935433
1785524998818381800,1,-0.6793,-0.0,-0.0,0.0,0.28983176853935433
1785524998837847100,1,-0.6794,-0.0,-0.0,0.0,0.28983176853935433
1785524998857753000,1,-0.6794,-0.0,-0.0,0.0,0.28983176853935433
1785524998878139000,1,-0.6795,-0.0,-0.0,0.0,0.28983176853935433
1785524998897772600,1,-0.6795,-0.0,-0.0,0.0,0.28983176853935433
1785524998918791900,1,-0.6795,-0.0,-0.0,0.0,0.28983176853935433
1785524998937955100,1,-0.6796,-0.0,-0.0,0.0,0.28983176853935433
1785524998957613000,1,-0.6796,-0.0,-0.0,0.0,0.28983176853935433
1785524998978261100,1,-0.6797,-0.0,-0.0,0.0,0.28983176853935433
1785524998998559600,1,-0.6797,-0.0,-0.0,0.0,0.28983176853935433
1785524999018281900,1,-0.6798,-0.0,-0.0,0.0,0.28983176853935433
1785524999038772500,1,-0.6798,-0.0,-0.0,0.0,0.28983176853935433
1785524999057851900,1,-0.6798,-0.0,-0.0,0.0,0.28983176853935433
1785524999078146100,1,-0.6799,-0.0,-0.0,0.0,0.28983176853935433
1785524999098016300,1,-0.6800,-0.0,-0.0,0.0,0.28983176853935433
1785524999118586500,1,-0.6799,-0.0,-0.0,0.0,0.28983176853935433
1785524999138248600,1,-0.6800,-0.0,-0.0,0.0,0.28983176853935433
1785524999158004100,1,-0.6801,-0.0,-0.0,0.0,0.28983176853935433
1785524999178438700,1,-0.6801,-0.0,-0.0,0.0,0.28983176853935433
1785524999197648200,1,-0.6801,-0.0,-0.0,0.0,0.28983176853935433
1785524999217651100,1,-0.6802,-0.0,-0.0,0.0,0.28983176853935433
1785524999238279700,1,-0.6802,-0.0,-0.0,0.0,0.28983176853935433
1785524999258021200,1,-0.6803,-0.0,-0.0,0.0,0.28983176853935433
1785524999278580600,1,-0.6803,-0.0,-0.0,0.0,0.28983176853935433
1785524999297707600,1,-0.6804,-0.0,-0.0,0.0,0.28983176853935433
1785524999318575200,1,-0.6804,-0.0,-0.0,0.0,0.28983176853935433
1785524999338585200,1,-0.6804,-0.0,-0.0,0.0,0.28983176853935433
1785524999357749200,1,-0.6805,-0.0,-0.0,0.0,0.28983176853935433
1785524999378554200,1,-0.6805,-0.0,-0.0,0.0,0.28983176853935433
1785524999398194000,1,-0.6806,-0.0,-0.0,0.0,0.28983176853935433
1785524999418115300,1,-0.6806,-0.0,-0.0,0.0,0.28983176853935433
1785524999438188900,1,-0.6806,-0.0,-0.0,0.0,0.28983176853935433
1785524999458090100,1,-0.6806,-0.0,-0.0,0.0,0.28983176853935433
1785524999478159000,1,-0.6807,-0.0,-0.0,0.0,0.28983176853935433
1785524999497642500,1,-0.6807,-0.0,-0.0,0.0,0.28983176853935433
1785524999518442300,1,-0.6808,-0.0,-0.0,0.0,0.28983176853935433
1785524999538074500,1,-0.6808,-0.0,-0.0,0.0,0.28983176853935433
1785524999558896100,1,-0.6809,-0.0,-0.0,0.0,0.28983176853935433
1785524999577879400,1,-0.6809,-0.0,-0.0,0.0,0.28983176853935433
1785524999598381500,1,-0.6810,-0.0,-0.0,0.0,0.28983176853935433
1785524999618166600,1,-0.6810,-0.0,-0.0,0.0,0.28983176853935433
1785524999638564000,1,-0.6810,-0.0,-0.0,0.0,0.28983176853935433
1785524999658430500,1,-0.6811,-0.0,-0.0,0.0,0.28983176853935433
1785524999678179900,1,-0.6811,-0.0,-0.0,0.0,0.28983176853935433
1785524999698594100,1,-0.6812,-0.0,-0.0,0.0,0.28983176853935433
1785524999718408100,1,-0.6812,-0.0,-0.0,0.0,0.28983176853935433
1785524999737700500,1,-0.6813,-0.0,-0.0,0.0,0.28983176853935433
1785524999758080400,1,-0.6813,-0.0,-0.0,0.0,0.28983176853935433
1785524999778570900,1,-0.6814,-0.0,-0.0,0.0,0.28983176853935433
1785524999798204300,1,-0.6814,-0.0,-0.0,0.0,0.28983176853935433
1785524999817890600,1,-0.6814,-0.0,-0.0,0.0,0.28983176853935433
1785524999838043500,0,-0.6815,-0.0,-0.0,0.0,0.28983176853935433
1785524999858132100,0,-0.6815,-0.0,-0.0,0.0,0.28983176853935433
1785524999878532700,0,-0.6762,-0.0,-0.0,0.0,0.28983176853935433
1785524999897647400,0,-0.6762,-0.0,-0.0,0.0,0.28983176853935433
1785524999917870100,0,-0.6760,-0.0,-0.0,0.0,0.28983176853935433
1785524999938787700,0,-0.6770,-0.0,-0.0,0.0,0.28983176853935433
1785524999957991000,0,-0.6772,-0.0,-0.0,0.0,0.28983176853935433
1785524999978415600,0,-0.6746,-0.0,-0.0,0.0,0.28983176853935433
1785524999998042600,0,-0.6746,-0.0,-0.0,0.0,0.28983176853935433
1785525000018550400,0,-0.6717,-0.0,-0.0,0.0,0.28983176853935433
1785525000038076900,0,-0.6721,-0.0,-0.0,0.0,0.28983176853935433
1785525000058502200,0,-0.6727,-0.0,-0.0,0.0,0.28983176853935433
1785525000077773300,0,-0.6741,-0.0,-0.0,0.0,0.28983176853935433
1785525000098545500,0,-0.6741,-0.0,-0.0,0.0,0.28983176853935433
1785525000118544700,0,-0.6740,-0.0,-0.0,0.0,0.28983176853935433
1785525000137944100,0,-0.6737,-0.0,-0.0,0.0,0.28983176853935433
1785525000158489100,0,-0.6736,-0.0,-0.0,0.0,0.28983176853935433
1785525000178283100,0,-0.6735,-0.0,-0.0,0.0,0.28983176853935433
1785525000197849700,0,0.0000,-0.0,-0.0,0.0,0.0
1785525000218434800,0,-0.0001,-0.0,-0.0,0.0,0.0
1785525000238735400,0,-0.0001,-0.0,-0.0,0.0,0.0
1785525000258029300,0,-0.0000,-0.0,-0.0,0.0,0.0
1785525000278180000,0,0.0015,-0.0,-0.0,0.0,0.0
1785525000297874500,0,0.0080,-0.0,-0.0,0.0,0.0
1785525000317782000,0,0.0073,-0.0,-0.0,0.0,0.0
1785525000338055800,0,0.0044,-0.0,-0.0,0.0,0.0
1785525000358776700,0,0.0009,-0.0,-0.0,0.0,0.0
1785525000378002100,0,-0.0032,-0.0,-0.0,0.0,0.0
1785525000397927400,0,-0.0032,-0.0,-0.0,0.0,0.0
1785525000417857500,0,0.0040,-0.0,-0.0,0.0,0.0
1785525000438053300,0,0.0012,-0.0,-0.0,0.0,0.0
1785525000457784900,0,0.0004,-0.0,-0.0,0.0,0.0
1785525000477741000,0,-0.0021,-0.0,-0.0,0.0,0.0
1785525000497903800,0,-0.0071,-0.0,-0.0,0.0,0.0
1785525000517951900,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000538835100,0,-0.0149,-0.0,-0.0,0.0,0.0
1785525000558118200,0,-0.0170,-0.0,-0.0,0.0,0.0
1785525000578028100,0,-0.0192,-0.0,-0.0,0.0,0.0
1785525000598368000,0,-0.0188,-0.0,-0.0,0.0,0.0
1785525000618070400,0,-0.0181,-0.0,-0.0,0.0,0.0
1785525000637725700,0,-0.0162,-0.0,-0.0,0.0,0.0
1785525000658764200,0,-0.0148,-0.0,-0.0,0.0,0.0
1785525000678364300,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000698581700,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000717930900,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000738110000,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000757948600,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000779034400,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000798125700,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000818549300,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000838451000,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000858530400,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000878246000,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000897981600,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000918256300,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000938358100,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000957639300,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000977978200,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525000998466800,0,-0.0108,-0.0,-0.0,0.0,0.0
