t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785525001018006600,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525001038387700,0,-0.0108,-0.0,-0.0,0.0,0.0
1785525001058317500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001078467000,1,-0.0107,-0.0,-0.0,0.0,0.0
1785525001097695100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001118845900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001138270000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001157788500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001178077500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001198442900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001218039500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001238071700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001258737500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001278432100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001297629100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001318324500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001338094000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001358388000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001377857100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001398143500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001418090200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001438430100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001458504700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001478025400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001498393900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001518073200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001538406800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001558276900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001578492900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001598144900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001617965100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001638693700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001658587700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001678243000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001697978200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001718289900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001737763900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001758322400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001777882000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001798079500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001818199700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001838528000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001858270600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001878488500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001898526700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001917780000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001938677300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001957893600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001978280000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525001998634800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002018170200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002037747900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002057635900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002078119600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002098472900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002118082100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002137730900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002158353800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002177820900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002198241400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002218017600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002238250700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002257974100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002278215000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002297718600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002317985900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002338180800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002357847900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002378307600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002398060500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002418844600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002438011100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002457896600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002478646400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002498503100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002518252000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002537831500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002558275700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002577861000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002598569600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002617835800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002638142900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002658602200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002677778100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002697994200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002717984200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002738778100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002758467800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002778021500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002798098500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002818547200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002837937500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002857665100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002878601300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002898568900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002918444600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002937690300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002958432600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002977674100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525002998555900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003017667000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003037827000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003057675200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003078224700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003098969500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003118059100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003138660000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003158050800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003177802600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003197855800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003217895800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003238632900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003257685900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003278664400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003297799800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003318527600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003337858200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003358627700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003377730600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003398363200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003417825200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003438142400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003458407900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003477833400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003497824200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003517945300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003538480400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003557868300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003578363900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003597779900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003617720400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003638369000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003657979000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003678310400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003697617400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003717734000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003737621400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003758390600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003778395100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003798460000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003818097400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003837888200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003858157400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003878667700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003897979500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003918287400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003938042900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003958599400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003978085500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525003998397700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004018019800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004038866200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004057960200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004078370800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004098068600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004118413700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004137784500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004158244900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004177947200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004198464300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004217932700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004238362300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004257925500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004277887700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004298410400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004318097800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004338694100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004357694400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004377632100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004398581000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004418420700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004437815300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004457748000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004478911700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004498421700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004518227300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004537840600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004558561500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004577724500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004598392500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004617800900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004638592900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004657621700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004678492600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004697924800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004718366100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004738458500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004757624700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004777975400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004797831100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004817686900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004837825100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004857732300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004877640600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004898491600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004917752500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004938486500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004957733800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004978060600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525004998604000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005018271100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005037631500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005057844100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005078480900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005098314100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005117942700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005138252100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005158202300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005178088900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005198434400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005218096200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005238448800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005258209800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005278242100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005298433000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005318128400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005338317000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005358486500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005378573000,1,-0.0108,-0.0,-0.0,0.0,0.0
