t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785525005398456300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005418350700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005438365600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005457990600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005478045300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005498292600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005518049300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005538864900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005558803600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005578571300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005598245000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005617744700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005637944900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005658679700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005678730000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005697869300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005718210300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005738544300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005757898900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005778370100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005797643700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005817640400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005837714000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005858209700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005878015300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005898274900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005918076600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005938594400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005958138900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005978120800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525005997684000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006018523800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006037725100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006058533300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006077806900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006098091400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006118267200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006137946300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006157877700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006178396700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006198227400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006217749200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006238011300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006258474800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006278303700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006298387400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006318274800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006337706800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006358084600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006378111600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006398463800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006418396600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006437761200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006458200000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006477751300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006498286300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006517924100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006537768800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006558214900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006577719400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006598503100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006618605500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006638259400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006657698300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006678429500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006697672800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006718487200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006737832700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006758529600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006777705500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006797612100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006817651100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006838480200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006858042200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006878875900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006897876800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006918218700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006938456400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006957637900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006978262200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525006997956000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007018508100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007037675900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007057845000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007078564300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007097913600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007117771400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007137985500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007158050200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007178635000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007197812300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007217733500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007238401400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007257927200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007278629000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007297600600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007318319300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007338565600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007357995900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007378470600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007397943700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007418567100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007438378600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007457859600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007478226500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007498192700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007517796800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007538088800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007558328600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007577785600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007598054700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007617577700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007638944900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007658381700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007677814100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007698038900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007717626400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007737599900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007757689900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007778375800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007797957100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007818095100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007838469300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007858596400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007878826000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007897988500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007918022000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007938116400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007957849900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007978131900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525007997930500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008018281700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008037605300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008058285400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008077765900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008097715200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008117755400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008138246100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008158477600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008177643700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008197736000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008218066300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008238376400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008257790900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008278436100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008298044800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008318509400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008337892000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008358599400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008378467900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008397859300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008418172600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008437711900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008458603100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008478241200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008498272200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008518487500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008538230300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008557796000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008578434800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008597991000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008618562900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008637951000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008658399200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008678297100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008697782900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008718463900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008738091300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008757665100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008778397500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008798266800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008818149200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008838936900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008857643600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008878558500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008898063100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008917815800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008937737900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008957614500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008978280400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525008997613300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009017754000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009038504000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009057569800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009077663300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009098495400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009118448500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009138007900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009157667000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009177715900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009197927000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009218289100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009238080600,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009258164900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009278369100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009298630100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009317844300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009337880200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009357656500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009378281100,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009398493500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009418527700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009437959000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009458389500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009478113500,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009497751700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009518064800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009538624200,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009557964700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009578443700,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009597740400,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009618214800,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009637837900,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009657631000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009678443300,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009698441000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009718487000,1,-0.0108,-0.0,-0.0,0.0,0.0
1785525009738390000,1,-0.0108,-0.0,-0.0,0.0,0.0
