t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785525108344802700,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108364110800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108384676400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108404449600,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108424892500,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108444849400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108465368700,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108484585800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108505144000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108524872700,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108544561100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108564695200,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108584448100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108605003300,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108624291600,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108645260000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108664840100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108684346000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108704920900,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108724250500,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108744394800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108764515800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108784265800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108805121800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108825006800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108844183100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108864875900,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108884746100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108904889700,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108924504000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108944657700,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108964431500,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525108984095300,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109004239400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109024693300,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109044502900,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109064916800,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109084967300,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109104815400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109124928000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109144151200,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109164582300,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109184973900,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109204381100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109224130400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109244594400,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109264936000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109284542000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109304978100,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109324827600,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109344991200,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109364378000,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109385049900,1,0.0002,-0.0,-0.0,0.0,0.2645826536239439
1785525109405219800,1,0.0002,-0.0,-0.0,0.0,0.26216994083362166
1785525109424393200,1,0.0002,-0.0,-0.0,0.0,0.25739672717131323
1785525109445188400,1,0.0002,-0.0,-0.0,0.0,0.25012268471441423
1785525109464504400,1,0.0002,-0.0,-0.0,0.0,0.24053559448522202
1785525109485048400,1,0.0002,-0.0,-0.0,0.0,0.23337257747876883
1785525109504544300,1,0.0002,-0.0,-0.0,0.0,0.2285119278672455
1785525109524706900,1,0.0002,-0.0,-0.0,0.0,0.22610849218719142
1785525109544849600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109564243900,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109584433000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109604461400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109624407100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109645103400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109664185700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109684533800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109704987600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109724509100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109744939100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109764517000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109784333400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109804966500,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109824259300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109845062000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109864218700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109884809700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109904515600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109925194000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109944719800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109964124200,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525109984859600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110005229300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110024371400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110044396700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110064318100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110084443300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110104688200,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110124914200,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110144715000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110164806200,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110184487600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110204347100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110225109800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110244096700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110264971300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110284133500,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110304926200,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110324320800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110344577400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110365244300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110384791900,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110404306100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110424936600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110444492300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110464051800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110484581600,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110505228800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110524735100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110544250800,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110564191000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110584854000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110605446300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110624517400,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110644766000,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110664552900,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110684110700,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110705031100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110724834100,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110744222300,1,0.0002,-0.0,-0.0,0.0,0.22606603852842264
1785525110765028600,1,0.0002,-0.0,-0.0,0.0,0.22850280224944042
1785525110784906500,1,0.0002,-0.0,-0.0,0.0,0.2333368615747692
1785525110804433700,1,0.0002,-0.0,-0.0,0.0,0.2405697908115099
1785525110825346400,1,0.0002,-0.0,-0.0,0.0,0.25023159345988166
1785525110845218300,1,0.0002,-0.0,-0.0,0.0,0.2602275934605648
1785525110864546000,1,0.0002,-0.0,-0.0,0.0,0.26784021528865615
1785525110885293000,1,0.0002,-0.0,-0.0,0.0,0.2730199860465155
1785525110905033800,1,0.0002,-0.0,-0.0,0.0,0.27582829083583293
1785525110924217600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525110944860800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525110964973600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525110984057900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111005280800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111024895200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111044690000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111064467400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111084270000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111104671300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111124553800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111144903000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111164837400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111184975800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111204576900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111225257900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111244473100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111264678600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111284238100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111304871200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111325009000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111344168000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111364079000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111385026800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111404959200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111424817000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111444853300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111464541500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111484987200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111504233200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111524442200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111544607100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111564926700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111584356900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111604726100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111624439400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111644821300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111664185500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111684315600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111704225300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111725055800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111744350000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111764756100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111785429400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111804928500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111824536700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111844990000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111864141900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111884864800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111904224800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111924869400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111944824300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111964294400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525111984503500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112004106300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112024815700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112044509500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112065154500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112084563200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112104305100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112124561400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112144162000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112164562200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112184847000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112204273600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112224324700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112245303600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112264242800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112285184500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112304090200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112324282900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112344843600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112364394900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112384383100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112404452600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112425318800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112444385200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112464649900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112484523100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112504777000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112524560700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112544209900,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112564570400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112584986800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112604529700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112624270700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112644817000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112665080700,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112684562100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112704716600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112724156100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112745144400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112764855400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112784168300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112804166100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112824946500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112844184300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112864637400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112884236200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112904225300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112925308800,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112944302600,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112964549500,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525112984051200,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113004811100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113024582100,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113044522000,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113065248400,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113084046300,1,0.0002,-0.0,-0.0,0.0,0.27625445000653936
1785525113104301600,1,0.0002,-0.0,-0.0,0.0,0.2787143876256404
1785525113124686500,1,0.0002,-0.0,-0.0,0.0,0.28345858464985385
1785525113144115500,1,0.0002,-0.0,-0.0,0.0,0.2906850644945207
1785525113164977400,1,0.0002,-0.0,-0.0,0.0,0.30037655419261927
1785525113184402600,1,0.0002,-0.0,-0.0,0.0,0.307637057179905
1785525113205122100,1,0.0002,-0.0,-0.0,0.0,0.31242444358190236
1785525113224308400,1,0.0002,-0.0,-0.0,0.0,0.3148493956625444
1785525113244802200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113264190700,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113284997100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113304837100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113325191400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113344413400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113365138300,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113384048100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113404808200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113424449500,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113444785600,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113464681100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113484780300,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113504331600,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113524254100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113544177100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113564414700,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113584657100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113604470900,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113624993600,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113644226700,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113664433100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113684108500,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113704888100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113724517700,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113744107900,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113764546700,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113784472300,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113804956800,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113824490500,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113844162400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113864120900,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113885270500,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113904536200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113925055600,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113945010800,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113964950100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525113984816200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114005166100,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114024982200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114044870400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114064988200,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114084529400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114105058500,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114124926000,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114144139800,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114164483600,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114184226900,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114204233400,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114225544900,1,0.0002,-0.0,-0.0,0.0,0.3148873510480089
1785525114244562800,1,0.0002,-0.0,-0.0,0.0,0.3124941142764854
1785525114264819400,1,0.0002,-0.0,-0.0,0.0,0.30778808005565
1785525114285149100,1,0.0002,-0.0,-0.0,0.0,0.30055207834770425
1785525114304125300,1,0.0002,-0.0,-0.0,0.0,0.2958096664727033
1785525114324705600,1,0.0002,-0.0,-0.0,0.0,0.29338495625067484
1785525114344153600,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114364941500,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114385230400,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114404325500,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114424211700,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114444090200,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114465085000,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114484381800,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114504745800,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114524531100,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114545052800,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114564563800,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114585265600,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114604237200,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114624938300,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114644665400,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114664306500,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114685005600,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114705052200,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114725126100,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114744947500,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114764828100,1,0.0002,-0.0,-0.0,0.0,0.29336814070656414
1785525114784687700,1,0.0002,-0.0,-0.0,0.0,0.29103818209076926
1785525114804221800,1,0.0002,-0.0,-0.0,0.0,0.28621177608368187
1785525114824953600,1,0.0002,-0.0,-0.0,0.0,0.27899455434897646
1785525114845244500,1,0.0002,-0.0,-0.0,0.0,0.269406646849349
1785525114864423800,1,0.0002,-0.0,-0.0,0.0,0.25933359684950275
1785525114884744800,1,0.0002,-0.0,-0.0,0.0,0.25163985407911843
1785525114905043400,1,0.0002,-0.0,-0.0,0.0,0.2465539528076328
1785525114924339300,1,0.0002,-0.0,-0.0,0.0,0.2437363513977108
1785525114945365800,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525114964135600,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525114984522300,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115004866700,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115024885100,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
