t_wall_ns,armed,heading_rad,roll_rate,pitch_rate,yaw_rate,thrust
1785525115044996200,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115064529300,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115084978800,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115105168900,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115125004000,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115144317700,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115164477100,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115184958200,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115204108300,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115224936500,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115244516200,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115265031500,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115284936200,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115304272300,1,0.0002,-0.0,-0.0,0.0,0.24334964197104356
1785525115325160500,1,0.0002,-0.0,-0.0,0.0,0.24580532930597299
1785525115344583800,1,0.0002,-0.0,-0.0,0.0,0.25066391927543236
1785525115364789300,1,0.0002,-0.0,-0.0,0.0,0.2577612185038012
1785525115385348700,1,0.0002,-0.0,-0.0,0.0,0.2675427730996329
1785525115404712300,1,0.0002,-0.0,-0.0,0.0,0.2773405730990657
1785525115424411900,1,0.0002,-0.0,-0.0,0.0,0.2874539231001858
1785525115444597900,1,0.0002,-0.0,-0.0,0.0,0.29729377309966587
1785525115464440300,1,0.0002,-0.0,-0.0,0.0,0.30746687309918563
1785525115485032100,1,0.0002,-0.0,-0.0,0.0,0.31751232309987465
1785525115504533400,1,0.0002,-0.0,-0.0,0.0,0.3275108230995851
1785525115525225400,1,0.0002,-0.0,-0.0,0.0,0.3373994230991979
1785525115544387800,1,0.0002,-0.0,-0.0,0.0,0.34744712309882964
1785525115564584500,1,0.0002,-0.0,-0.0,0.0,0.35728877309928286
1785525115584824900,1,0.0002,-0.0,-0.0,0.0,0.3672752730985689
1785525115604445000,1,0.0002,-0.0,-0.0,0.0,0.3774929230989823
1785525115624529100,1,0.0002,-0.0,-0.0,0.0,0.3875148730989917
1785525115644710500,1,0.0002,-0.0,-0.0,0.0,0.3972901230995216
1785525115664716100,1,0.0002,-0.0,-0.0,0.0,0.40735067309877415
1785525115684126900,1,0.0002,-0.0,-0.0,0.0,0.4173117230989032
1785525115705025400,1,0.0002,-0.0,-0.0,0.0,0.4273441730988292
1785525115724732200,1,0.0002,-0.0,-0.0,0.0,0.43736267309985344
1785525115744351100,1,0.0002,-0.0,-0.0,0.0,0.4449967076616554
1785525115764706700,1,0.0002,-0.0,-0.0,0.0,0.4501614429750553
1785525115784502400,1,0.0002,-0.0,-0.0,0.0,0.45296746744915917
1785525115804079200,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115824278000,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115844255700,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115864979200,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115885044100,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115904746400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115924919800,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115945098100,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115964547600,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525115984102700,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116004701900,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116024439600,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116044146700,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116064653500,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116084314400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116105151400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116124745400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116144258900,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116164581000,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116184413600,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116204948700,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116224421400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116245255000,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116264130000,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116284562300,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116304276100,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116325131800,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116344896400,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116364832700,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116384303200,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116405009300,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116425292900,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116445014000,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116464913100,1,0.0002,-0.0,-0.0,0.0,0.4533774410609644
1785525116485392900,1,0.0002,-0.0,-0.0,0.0,0.45088752632426893
1785525116504179300,1,0.0002,-0.0,-0.0,0.0,0.44615369228886836
1785525116525119700,1,0.0002,-0.0,-0.0,0.0,0.43887087814339243
1785525116544530000,1,0.0002,-0.0,-0.0,0.0,0.4291261353393432
1785525116565025900,1,0.0002,-0.0,-0.0,0.0,0.41913738533929545
1785525116584887600,1,0.0002,-0.0,-0.0,0.0,0.41165806907844854
1785525116605002100,1,0.0002,-0.0,-0.0,0.0,0.40633995543996165
1785525116624085700,1,0.0002,-0.0,-0.0,0.0,0.40354766914545553
1785525116645120400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116664902800,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116684110300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116705095300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116724320900,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116745127000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116765151000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116784115900,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116804201800,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116825440300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116844657300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116864879000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116884546100,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116904880400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116924923600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116945230500,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116964519200,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525116984655400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117004412600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117024751000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117044367800,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117064047400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117084442000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117104712900,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117124853500,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117145006600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117164258600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117185169600,1,0.0002,-0.0,0.6030089998967014,0.0,0.403128550691956
1785525117204885000,1,0.0002,-0.0,1.196471999901405,0.0,0.403128550691956
1785525117224722600,1,0.0002,-0.0,1.7950799999016454,0.0,0.403128550691956
1785525117244974200,1,0.0002,-0.0,2.4063059999389225,0.0,0.403128550691956
1785525117264401800,1,0.0002,-0.0,2.5,0.0,0.403128550691956
1785525117285128900,1,0.0002,-0.0,2.5,0.0,0.403128550691956
1785525117304366400,1,0.0002,-0.0,2.5,0.0,0.403128550691956
1785525117324305600,1,0.0002,-0.0,2.5,0.0,0.403128550691956
1785525117344950000,1,0.0002,-0.0,1.903459000022849,0.0,0.403128550691956
1785525117364739600,1,0.0002,-0.0,1.3024930000756285,0.0,0.403128550691956
1785525117384697300,1,0.0002,-0.0,0.7080279999718186,0.0,0.403128550691956
1785525117404138000,1,0.0002,-0.0,0.10540899998886744,0.0,0.403128550691956
1785525117425158200,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117444314000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117464834800,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117485354100,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117504335500,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117524909200,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117544189300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117564204000,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117584357300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117604518100,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117624830300,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117644536600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117664544400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117684282200,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117704858100,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117724251600,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117744752400,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117764698100,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117784346200,1,0.0002,-0.0,-0.0,0.0,0.403128550691956
1785525117805127100,1,0.0002,-0.0,-0.0,0.0,0.400689585810997
1785525117824226500,1,0.0002,-0.0,-0.0,0.0,0.39594296052999783
1785525117844752200,1,0.0002,-0.0,-0.0,0.0,0.38877166160225796
1785525117864513800,1,0.0002,-0.0,-0.0,0.0,0.3790288238469229
1785525117884574600,1,0.0002,-0.0,-0.0,0.0,0.36899077384619244
1785525117904037700,1,0.0002,-0.0,-0.0,0.0,0.35926447384549914
1785525117924859700,1,0.0002,-0.0,-0.0,0.0,0.35160236802185885
1785525117945121800,1,0.0002,-0.0,-0.0,0.0,0.3464000211816492
1785525117964843600,1,0.0002,-0.0,-0.0,0.0,0.3436632108248377
1785525117984212100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118004743200,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118024431100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118045014100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118064925900,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118084797500,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118105291900,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118125001700,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118144842100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118164279800,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118185200400,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118204560200,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118224824300,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118245148700,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118264935800,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118284428600,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118304721100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118324773100,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118344154900,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118365184900,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118384236800,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118405031400,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118425017700,1,0.0002,-0.0,-0.0,0.0,0.3432825383276337
1785525118444962800,1,0.0002,-0.0,-0.0,0.0,0.34094922059983884
1785525118464347300,1,0.0002,-0.0,-0.0,0.0,0.3361447830951124
1785525118485138400,1,0.0002,-0.0,-0.0,0.0,0.3288881431120887
1785525118504930200,1,0.0002,-0.0,-0.0,0.0,0.319498691353737
1785525118524203700,1,0.0002,-0.0,-0.0,0.0,0.309475391352543
1785525118544265100,1,0.0002,-0.0,-0.0,0.0,0.2994391413527857
1785525118564229600,1,0.0002,-0.0,-0.0,0.0,0.2918499677360994
1785525118584925200,1,0.0002,-0.0,-0.0,0.0,0.28664779717711536
1785525118604101500,1,0.0002,-0.0,-0.0,0.0,0.28384259170963994
1785525118624370200,1,0.0002,-0.0,-0.0,0.0,0.2834507429073856
1785525118644767600,1,0.0002,-0.0,-0.0,0.0,0.2806952200654893
1785525118664178400,1,0.0002,-0.0,-0.0,0.0,0.2755567683847098
1785525118684351000,1,0.0002,-0.0,-0.0,0.0,0.26791025285780456
1785525118704234500,1,0.0002,-0.0,-0.0,0.0,0.2627428754617901
1785525118725041800,1,0.0002,-0.0,-0.0,0.0,0.259946307405988
1785525118745109100,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118764612600,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118784517400,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118804186900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118825038600,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118844538900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118864799200,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118884631900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118905004400,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118924462100,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118944840900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118964477100,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525118985599000,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119005296200,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119025024300,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119044310300,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119064591200,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119084384800,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119104937900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119124537000,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119145005300,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119164544100,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119184810300,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119204556200,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119224182400,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119244433100,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119264993300,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119284147900,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119305183400,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119324793700,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119344068500,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119365424000,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119384482700,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119404557000,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119424703200,1,0.0002,-0.0,-0.0,0.0,0.2595835552529289
1785525119444489100,1,0.0002,-0.0,-0.0,0.0,0.25708627700273246
1785525119464620000,1,0.0002,-0.0,-0.0,0.0,0.2523698511166298
1785525119484076000,1,0.0002,-0.0,-0.0,0.0,0.24519345927408617
1785525119504786400,1,0.0002,-0.0,-0.0,0.0,0.23552541191487655
1785525119524443700,1,0.0002,-0.0,-0.0,0.0,0.22539376191629237
1785525119544765200,1,0.0002,-0.0,-0.0,0.0,0.21548251191519632
1785525119564105900,1,0.0002,-0.0,-0.0,0.0,0.2055607119156219
1785525119584261600,1,0.0002,-0.0,-0.0,0.0,0.19548236191543658
1785525119604909500,1,0.0002,-0.0,-0.0,0.0,0.18793932705959537
1785525119625413200,1,0.0002,-0.0,-0.0,0.0,0.18262102418657047
1785525119644807700,1,0.0002,-0.0,-0.0,0.0,0.1798835641237619
1785525119664451300,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119685190200,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119704650500,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119724428200,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119744721900,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119764547100,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119784576200,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119804964000,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119825063500,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119845150600,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119864350500,1,0.0002,-0.0,-0.0,0.0,0.17950202363956677
1785525119884253900,1,0.0002,-0.0,-0.0,0.0,0.17711233254546344
1785525119905006800,1,0.0002,-0.0,-0.0,0.0,0.17224389170049065
1785525119925175200,1,0.0002,-0.0,-0.0,0.0,0.16518446141557064
1785525119944748000,1,0.0002,-0.0,-0.0,0.0,0.15565147337407068
1785525119964082300,1,0.0002,-0.0,-0.0,0.0,0.14565607337249928
1785525119984251900,1,0.0002,-0.0,-0.0,0.0,0.13556752337286268
1785525120004762700,1,0.0002,-0.0,-0.0,0.0,0.12796861547933733
1785525120025075300,1,0.0002,-0.0,-0.0,0.0,0.1227749168144348
1785525120044244600,1,0.0002,-0.0,-0.0,0.0,0.1199677382328263
1785525120064657800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120084711800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120104243800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120124333700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120144265800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120164527600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120185099600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120204288300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120224658600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120245006200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120264665300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120284890800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120304409400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120324562400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120345225000,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120364489200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120384238600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120404253300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120425110400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120444284600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120464482600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120484908100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120504334900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120524161300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120544148200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120565258900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120584390700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120604097500,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120624262600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120645267400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120664175700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120684632700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120704373100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120724969400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120744535800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120764335200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120784404000,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120805115400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120824250900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120844952100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120864221200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120884725900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120905576800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120924027900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120944841700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120964028800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525120984199600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121004556600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121024119900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121044740900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121065318800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121084040100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121104844900,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121124158800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121144909300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121164122800,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121184480600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121205053200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121225258300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121244116200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121264167100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121284948100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121304085600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121324387300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121345091400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121365342500,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121384964100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121404184300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121424979100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121444676300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121464257300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121485248000,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121504341500,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121525008000,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121544476700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121564673600,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121585167300,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121604200100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121624375500,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121644151700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121664410400,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121684536700,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121704566000,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121725238100,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
1785525121744431200,1,0.0002,-0.0,-0.0,0.0,0.11955700710410007
